-i https://pypi.org/simple
alembic==1.16.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.54.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
bcrypt==3.2.0; python_version >= '3.6'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
email-validator==2.2.0; python_version >= '3.8'
fastapi==0.115.13; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
hypercorn==0.17.3; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
jiter==0.10.0; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
passlib==1.7.4
pluggy==1.6.0; python_version >= '3.9'
priority==2.0.0; python_full_version >= '3.6.1'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
python-jose==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.34.3; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
